id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ojt_batch,access_ojt_batch,model_ojt_batch,base.group_system,1,1,1,1
access_ojt_part,access_ojt_part,model_ojt_participant,base.group_system,1,1,1,1
access_ojt_assign,access_ojt_assign,model_ojt_assignment,base.group_system,1,1,1,1
access_ojt_submit,access_ojt_submit,model_ojt_submission,base.group_system,1,1,1,1
access_ojt_att,access_ojt_att,model_ojt_attendance,base.group_system,1,1,1,1
access_ojt_cert,access_ojt_cert,model_ojt_certificate,base.group_system,1,1,1,1

ojt_batch_manager,ojt_batch_manager,model_ojt_batch,solvera_ojt_core.ojt_group_manager,1,1,1,1
ojt_batch_mentor,ojt_batch_mentor,model_ojt_batch,solvera_ojt_core.ojt_group_mentor,1,0,0,0
ojt_batch_trainer,ojt_batch_trainer,model_ojt_batch,solvera_ojt_core.ojt_group_trainer,1,0,0,0

ojt_part_manager,ojt_part_manager,model_ojt_participant,solvera_ojt_core.ojt_group_manager,1,1,1,1
ojt_part_mentor,ojt_part_mentor,model_ojt_participant,solvera_ojt_core.ojt_group_mentor,1,0,0,0
ojt_part_trainer,ojt_part_trainer,model_ojt_participant,solvera_ojt_core.ojt_group_trainer,1,1,1,0

ojt_assign_manager,ojt_assign_manager,model_ojt_assignment,solvera_ojt_core.ojt_group_manager,1,1,1,1
ojt_assign_mentor,ojt_assign_mentor,model_ojt_assignment,solvera_ojt_core.ojt_group_mentor,1,0,0,0
ojt_assign_trainer,ojt_assign_trainer,model_ojt_assignment,solvera_ojt_core.ojt_group_trainer,1,1,1,1

ojt_submit_manager,ojt_submit_manager,model_ojt_submission,solvera_ojt_core.ojt_group_manager,1,1,1,1
ojt_submit_mentor,ojt_submit_mentor,model_ojt_submission,solvera_ojt_core.ojt_group_mentor,1,0,0,0
ojt_submit_trainer,ojt_submit_trainer,model_ojt_submission,solvera_ojt_core.ojt_group_trainer,1,1,1,1

ojt_att_manager,ojt_att_manager,model_ojt_attendance,solvera_ojt_core.ojt_group_manager,1,1,1,1
ojt_att_mentor,ojt_att_mentor,model_ojt_attendance,solvera_ojt_core.ojt_group_mentor,1,0,0,0
ojt_att_trainer,ojt_att_trainer,model_ojt_attendance,solvera_ojt_core.ojt_group_trainer,1,1,1,1

ojt_cert_manager,ojt_cert_manager,model_ojt_certificate,solvera_ojt_core.ojt_group_manager,1,1,1,1
ojt_cert_mentor,ojt_cert_mentor,model_ojt_certificate,solvera_ojt_core.ojt_group_mentor,1,0,0,0
ojt_cert_trainer,ojt_cert_trainer,model_ojt_certificate,solvera_ojt_core.ojt_group_trainer,1,0,0,0
